Total Kasus;Aceh;Bali;Banten;Babel;Bengkulu;DIY;Jakarta;Jambi;Jabar;Jateng;Jatim;Kalbar;Kaltim;Kalteng;Kalsel;Kaltara;Kep Riau;NTB;Sumsel;Sumbar;Sulut;Sumut;Sultra;Sulsel;Sulteng;Lampung;Riau;Malut;Maluku;Papbar;Papua;Sulbar;NTT;Gorontalo;?
7 Oct;5.254;9.652;6.448;438;762;2.853;82.190;669;25.662;24.913;45.748;1.095;9.965;3.855;10.774;623;2.421;3.471;6.531;7.623;4.652;10.965;3.256;16.085;514;1.031;8.982;2.077;3.178;2.544;7.214;862;485;2.922;0
8 Oct;5.423;9.759;6.570;440;774;2.904;83.372;715;26.259;25.261;46.095;1.108;10.203;3.866;10.816;629;2.450;3.485;6.614;7.824;4.685;11.064;3.356;16.298;528;1.089;9.226;2.082;3.272;2.754;7.312;868;532;2.931;0
9 Oct;5.546;9.897;6.711;454;785;2.960;84.315;760;26.763;25.673;46.405;1.136;10.338;3.890;10.897;632;2.450;3.513;6.677;8.119;4.704;11.159;3.419;16.399;539;1.089;9.430;2.082;3.272;2.854;7.428;878;551;2.933;0
10 Oct;5.644;10.028;6.882;461;796;3.029;85.574;790;27.031;26.083;46.715;1.216;10.469;3.907;10.950;637;2.525;3.520;6.743;8.364;4.744;11.247;3.477;16.562;552;1.120;9.661;2.089;3.396;2.891;7.472;879;558;2.940;0
11 Oct;5.767;10.135;6.988;474;803;3.064;86.963;812;27.236;26.401;46.984;1.297;10.663;3.941;11.026;645;2.547;3.539;6.776;8.714;4.798;11.332;3.568;16.738;568;1.131;9.971;2.089;3.435;3.016;7.622;894;565;2.947;0
12 Oct;5.844;10.228;7.067;474;804;3.107;88.174;825;27.522;26.640;47.280;1.297;10.729;3.967;11.052;649;2.619;3.554;6.821;8.880;4.803;11.419;3.627;16.819;569;1.147;10.180;2.105;3.448;3.036;7.622;894;565;2.949;0
13 Oct;5.895;10.304;7.148;475;807;3.145;89.228;863;28.087;27.106;47.595;1.311;10.837;3.978;11.130;662;2.641;3.562;6.887;9.052;4.812;11.508;3.736;16.917;586;1.162;10.343;2.110;3.454;3.079;7.764;917;572;2.949;0
14 Oct;5.960;10.413;7.239;480;825;3.171;90.266;893;28.529;27.392;47.894;1.328;11.047;3.987;11.185;673;2.660;3.588;6.947;9.403;4.857;11.596;3.802;17.066;596;1.204;10.643;2.114;3.459;3.079;7.988;932;574;2.959;0
15 Oct;6.077;10.513;7.350;484;832;3.216;91.337;916;29.119;27.864;48.161;1.357;11.212;4.014;11.261;673;2.699;3.613;7.005;9.766;4.868;11.686;3.902;17.179;617;1.221;10.824;2.115;3.471;3.235;8.099;939;575;2.960;0
16 Oct;6.254;10.605;7.466;488;839;3.261;92.382;942;29.543;28.307;48.452;1.382;11.306;4.045;11.329;687;2.768;3.646;7.058;10.250;4.930;11.775;3.950;17.286;617;1.250;11.102;2.120;3.479;3.353;8.099;944;582;2.964;0
17 Oct;6.436;10.697;7.593;499;862;3.285;93.356;968;30.043;28.723;48.690;1.413;11.503;4.081;11.400;691;2.768;3.673;7.104;10.700;4.959;11.861;4.023;17.352;668;1.285;11.358;2.120;3.521;3.465;8.168;949;584;2.964;0
18 Oct;6.551;10.771;7.723;515;877;3.325;94.327;982;30.254;29.079;48.932;1.428;11.885;4.081;11.439;714;2.836;3.704;7.143;10.963;4.985;11.944;4.249;17.483;685;1.298;11.642;2.120;3.561;3.626;8.239;952;587;2.967;0
19 Oct;6.667;10.880;7.843;516;880;3.343;95.253;988;30.778;29.395;49.174;1.428;11.970;4.122;11.446;715;2.883;3.732;7.182;11.205;5.026;12.035;4.275;17.526;687;1.340;11.839;2.131;3.597;3.636;8.239;952;588;2.969;0
20 Oct;6.765;10.955;7.922;523;915;3.356;96.217;1.027;31.250;29.844;49.474;1.451;12.038;4.149;11.488;715;2.915;3.753;7.229;11.373;5.048;12.125;4.301;17.593;726;1.376;12.006;2.142;3.617;3.653;8.368;967;592;2.969;0
21 Oct;6.844;11.042;8.093;538;917;3.389;97.217;1.049;31.907;30.218;49.801;1.451;12.221;4.162;11.508;735;3.012;3.785;7.328;11.652;5.075;12.212;4.382;17.690;762;1.420;12.319;2.152;3.624;3.688;8.368;971;605;2.972;0
22 Oct;6.947;11.125;8.313;544;928;3.434;98.206;1.068;32.643;30.731;50.069;1.497;12.480;4.162;11.535;752;3.012;3.810;7.362;11.875;5.087;12.297;4.472;17.767;775;1.460;12.601;2.180;3.624;3.761;8.463;971;615;2.975;0
23 Oct;7.037;11.203;8.458;544;961;3.462;99.158;1.092;33.147;31.302;50.364;1.528;12.703;4.213;11.583;761;3.126;3.830;7.435;12.132;5.132;12.388;4.550;17.828;787;1.522;12.877;2.187;3.650;3.858;8.512;971;634;2.975;0
24 Oct;7.125;11.279;8.563;549;969;3.506;100.220;1.118;33.568;31.586;50.653;1.564;12.944;4.233;11.629;766;3.207;3.836;7.500;12.432;5.176;12.472;4.622;17.893;799;1.551;13.257;2.188;3.718;3.879;8.569;978;649;2.982;0
25 Oct;7.212;11.388;8.794;553;995;3.550;100.991;1.140;33.924;31.942;50.921;1.564;13.119;4.251;11.648;780;3.362;3.858;7.522;12.791;5.209;12.562;4.665;17.936;817;1.601;13.547;2.188;3.739;3.885;8.618;987;652;3.001;0
26 Oct;7.252;11.455;8.914;554;995;3.576;101.897;1.149;34.355;32.098;51.217;1.577;13.225;4.274;11.650;782;3.500;3.884;7.538;13.060;5.232;12.655;4.675;17.950;821;1.646;13.752;2.192;3.739;3.891;8.785;988;653;3.003;
27 Oct;7.265;11.520;9.038;566;1.017;3.617;102.678;1.156;34.745;32.414;51.506;1.606;13.348;4.284;11.662;791;3.603;3.913;7.581;13.373;5.243;12.745;4.713;18.155;838;1.686;13.998;2.193;3.772;3.974;8.785;997;667;3.005;0
28 Oct;7.339;11.588;9.208;573;1.040;3.662;103.522;1.188;35.148;32.732;51.752;1.620;13.562;4.288;11.732;805;3.738;3.940;7.667;13.649;5.287;12.837;4.856;18.275;848;1.729;14.251;2.196;3.785;4.080;8.910;1.000;669;3.007;0
29 Oct;7.373;11.647;9.299;578;1.049;3.744;104.235;1.219;35.607;33.100;52.020;1.633;13.770;4.328;11.764;814;3.901;3.950;7.744;13.984;5.351;12.925;4.902;18.298;855;1.757;14.511;2.196;3.790;4.088;8.930;1.000;679;3.007;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
